Using two part PSO Sample Size:1500 with:27 moments.
Using Times: 2  5 10 15 20 25 30 35 40
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:10 Nsteps:100
Targeted PSO --> nParts:10 Nsteps:50
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 1500 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:197.322 1557.85 5.36656 5.25931 211.474 5.36612



Loading in Truk!
Calculating Yt!
truk cost:7.35417e+09
XtmVec:   1.90299    1515.37    209.508    173.035    16.3789    194.764    12.6076 2.5822e+06    50603.2      53715    1929.54    42427.1    2184.88    527.699    562.485    15.8943    387.112     303734     232762    28789.3     297904    47208.2    2370.12    42251.5    313.712    31113.6    3682.27
XtmVec:    13.9961     1043.78     197.415     642.371     2.03388     209.109     3120.86 1.45657e+06     43636.6      552606     195.202     50359.3     1993.17     2456.89     17807.8     4.50428     2791.02      190023      536929     3234.43      226089      146768     246.469     41982.7     286.968      126070     583.329
XtmVec:    77.7787     492.418     133.633     1256.21    0.728037     210.415     19652.6      559802     21812.3 1.84481e+06     60.6859     51207.6        1290     5103.16      129745     13.8947     15382.4     75116.8      439972     970.645      113307      169456     75.3227       29553     286.727      253225     226.432
XtmVec:    130.308     232.152     81.1034      1568.8    0.518608     210.624     30329.1      241409     9273.21 2.73426e+06     35.9221     51346.9     786.046     6034.45      232095      21.694     26064.4     30376.4      250594     605.329     56711.3      123935      44.044     18894.5      286.87      320794     169.182
XtmVec:    152.302     121.399     59.1091     1701.48    0.449151     210.694     34046.8      117528     5043.12 3.15852e+06     28.2139     51395.5     595.754     6290.63      277630     24.9973     30769.5     14176.5      143766     482.699     31484.3     98757.5     33.5507     14196.6     286.928      350824     148.731
XtmVec:    161.741      67.803     49.6703     1764.48    0.421166     210.722     35266.2     65337.7     3346.62 3.37688e+06     25.4062     51415.5     507.408     6529.21      298485     26.3549     32823.1     7089.71     80789.3     432.961     18569.3       86533     29.4262     12145.8     286.953      365832     140.132
XtmVec:    166.398     43.7612     45.0131     1793.17    0.408859     210.734     35802.2     41063.8     2579.15 3.47769e+06     24.3033     51424.4     466.707     6644.94      308923     27.0724     33918.6     4200.77     52630.6     411.214     12369.2     79675.3     27.5339     11051.5     286.964      373145     136.241
XtmVec:    168.184     30.5904     43.2272     1808.12       0.403      210.74     35965.4     28121.2     2280.33 3.53158e+06     23.8522     51428.6      449.81     6712.76      312881     27.3795     34389.8     2730.23     36005.6     400.809     8971.07     77434.5     26.6852     10580.8      286.97      377023     134.368
XtmVec:    169.115     23.1379      42.296      1816.5    0.399976     210.743     36042.8     20771.2      2138.7 3.56274e+06     23.6624     51430.7     441.266     6744.86      315008     27.5232     34621.1     1943.28     26175.2     395.442      7018.3     76212.8     26.2689     10349.7     286.973      379211     133.391
seedk:0.117469 0.253878 0.974913 0.371298 0.316016 0.189586| cost:2.31766e+10
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.01067e-11           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  2.7736e-07           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 8.89969e-10           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.42905e-05           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.47222e-11           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  2.8268e-08
new wt mat:
3.72224e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0 1.48067e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0 0.000129132           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0 1.91038e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0   0.0144579           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0 7.74694e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0 3.00244e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0 4.48927e-13           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0 1.59694e-09           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0 2.63223e-13           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0 5.99074e-07           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0 2.84282e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0 1.06186e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0 1.06319e-08           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.10922e-11           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000336108           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.62142e-10           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 6.41644e-11           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.81786e-12           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 4.46934e-09           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.05533e-11           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.48721e-11           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.83169e-06           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  1.2013e-09           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.42706e-05           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  2.9146e-11           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 9.42014e-08
new wt mat:
3.51199e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0 2.51606e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0 0.000162619           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0 1.85074e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0   0.0317579           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0 7.65801e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0 2.78605e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0 1.04211e-12           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
