nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:300
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 5000 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:123.826 1849.08 5.06107  6.0168   161.9  5.1619



Loading in Truk!
Calculating Yt!
truk cost:8.46519e+09
XtmVec:   0.517942     1826.98     210.091      8.3423     176.219     33.2829    0.350038 3.58976e+06     50763.1     94.3803     37462.9     1206.68     866.088     127.202     5.13133     89.3473     19.3118      380762     14958.8      325855     60618.5     2028.36     36675.5      7758.5     1220.13     298.047     6025.77
XtmVec:   0.545391     1765.52     210.064     17.0684      123.45     86.0523    0.406657 3.37207e+06     50746.6     668.689     21667.2     8255.07     866.049     135.433     12.8453     60.6174     53.7111      365613     28739.5      223150      150552     4597.09       24123     20305.4     1212.13     1660.74     10399.4
XtmVec:   0.801177     1656.45     209.808     82.8977     79.9596     129.543      22.637 3.03065e+06     50521.6     28009.1     12468.9     18596.4     864.019     236.806     286.649     37.2786     115.943      335241      109716      142169      211959     25042.6     14367.9     30021.6     1246.05     11470.2     9827.93
XtmVec:    3.07046     1587.66     207.538      151.38     77.3845     132.118     586.435 2.86844e+06     48931.7      103594     12232.3     19367.7     853.418     749.822     3574.49     38.0472     431.187      314038      151648      137663      206378     43434.7     13756.4       30317     1259.36     21356.1      9560.6
XtmVec:    5.83815     1533.65     204.771     207.654     76.8738     132.629     1106.52 2.76574e+06       47277      197751     12218.7       19528      841.29     1317.15     7953.51     40.2894     829.696      297986      159179      136805      199519     56077.1     13624.5     30048.3     1263.28     29382.9     9487.24
seedk: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977| cost:4.50441e+13
PSO begins!
current: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977 4.50441e+13
underflow!overflow!
0.00262721
pos0.00262721        0.1   0.794935   0.835814       0.05   0.905191
-8.53975e-06 -5.03421e-06  5.14981e-05  2.24027e-05    0.0211953 -0.000179011 -3.13084e-08 -6.10834e-10  1.25246e-08  3.58954e-13  9.50138e-12 -7.62586e-14   5.3422e-12  4.86771e-13 -8.84613e-15  4.62441e-11 -2.56522e-23 -2.98598e-24  3.25285e-27  1.12913e-24 -2.84011e-27  1.02089e-26  3.27187e-23 -3.70453e-24  7.37193e-22 -3.60283e-31 -3.43288e-28
  7.2125e-08  4.25179e-08 -4.34942e-07 -1.89209e-07 -0.000179011  7.78886e-05  1.36225e-08  2.65777e-10 -5.44953e-09 -1.56183e-13  -4.1341e-12  3.31805e-14 -2.32442e-12 -2.11796e-13    3.849e-15  -2.0121e-11  1.11614e-23  1.29922e-24 -1.41533e-27 -4.91291e-25  1.23575e-27 -4.44196e-27 -1.42361e-23  1.61186e-24 -3.20757e-22  1.56761e-31  1.49366e-28
 1.26144e-11  7.43623e-12 -7.60699e-11 -3.30919e-11 -3.13084e-08  1.36225e-08   3.4252e-10  6.68264e-12 -1.37022e-10 -3.92703e-15 -1.03947e-13  8.34285e-16 -5.84448e-14 -5.32537e-15  9.67785e-17  -5.0592e-13   2.8064e-25  3.26672e-26 -3.55868e-29 -1.23529e-26  3.10714e-29 -1.11688e-28 -3.57949e-25  4.05283e-26 -8.06504e-24  3.94157e-33  3.75564e-30
  2.4611e-13  1.45082e-13 -1.48414e-12  -6.4563e-13 -6.10834e-10  2.65777e-10  6.68264e-12  2.57353e-12  -5.2768e-11 -1.51233e-15 -4.00307e-14  3.21288e-16 -2.25075e-14 -2.05083e-15    3.727e-17 -1.94833e-13  1.08076e-25  1.25804e-26 -1.37047e-29 -4.75719e-27  1.19658e-29 -4.30117e-29 -1.37848e-25  1.56077e-26  -3.1059e-24  1.51792e-33  1.44632e-30
-5.04627e-12 -2.97479e-12   3.0431e-11  1.32381e-11  1.25246e-08 -5.44953e-09 -1.37022e-10  -5.2768e-11  1.10753e-08  3.17416e-13  8.40188e-12 -6.74339e-14    4.724e-12  4.30441e-13 -7.82245e-15  4.08927e-11 -2.26837e-23 -2.64044e-24  2.87643e-27  9.98468e-25 -2.51145e-27  9.02754e-27  2.89325e-23 -3.27584e-24  6.51885e-22 -3.18591e-31 -3.03562e-28
-1.44626e-16 -8.52572e-17  8.72149e-16  3.79403e-16  3.58954e-13 -1.56183e-13 -3.92703e-15 -1.51233e-15  3.17416e-13  1.43677e-13  3.80308e-12 -3.05238e-14   2.1383e-12  1.94838e-13 -3.54081e-15    1.851e-11 -1.02677e-23 -1.19519e-24  1.30201e-27  4.51953e-25  -1.1368e-27  4.08629e-27  1.30962e-23  -1.4828e-24  2.95074e-22 -1.44209e-31 -1.37407e-28
-3.82818e-15 -2.25673e-15  2.30855e-14  1.00426e-14  9.50138e-12  -4.1341e-12 -1.03947e-13 -4.00307e-14  8.40188e-12  3.80308e-12  1.94933e-07 -1.56454e-09  1.09602e-07  9.98673e-09  -1.8149e-10  9.48757e-07 -5.26288e-19 -6.12612e-20  6.67363e-23  2.31656e-20 -5.82686e-23  2.09449e-22  6.71266e-19 -7.60032e-20  1.51245e-17 -7.39167e-27 -7.04299e-24
 3.07252e-17  1.81126e-17 -1.85285e-16 -8.06028e-17 -7.62586e-14  3.31805e-14  8.34285e-16  3.21288e-16 -6.74339e-14 -3.05238e-14 -1.56454e-09  4.04469e-10 -2.83346e-08 -2.58179e-09  4.69192e-11 -2.45275e-07  1.36057e-19  1.58374e-20 -1.72528e-23 -5.98882e-21  1.50637e-23 -5.41473e-23 -1.73537e-19  1.96485e-20 -3.91001e-18  1.91091e-27  1.82077e-24
-2.15242e-15 -1.26886e-15  1.29799e-14  5.64653e-15   5.3422e-12 -2.32442e-12 -5.84448e-14 -2.25075e-14    4.724e-12   2.1383e-12  1.09602e-07 -2.83346e-08  5.80684e-06  5.29108e-07 -9.61552e-09  5.02662e-05 -2.78833e-17 -3.24568e-18  3.53576e-21  1.22734e-18 -3.08713e-21  1.10968e-20  3.55644e-17 -4.02673e-18   8.0131e-16 -3.91618e-25 -3.73145e-22
-1.96124e-16 -1.15616e-16   1.1827e-15    5.145e-16  4.86771e-13 -2.11796e-13 -5.32537e-15 -2.05083e-15  4.30441e-13  1.94838e-13  9.98673e-09 -2.58179e-09  5.29108e-07   1.1501e-07 -2.09008e-09  1.09261e-05 -6.06087e-18 -7.05499e-19  7.68553e-22  2.66781e-19 -6.71036e-22  2.41207e-21  7.73046e-18 -8.75272e-19  1.74177e-16 -8.51243e-26 -8.11088e-23
 3.56418e-18  2.10109e-18 -2.14934e-17 -9.35006e-18 -8.84613e-15    3.849e-15  9.67785e-17    3.727e-17 -7.82245e-15 -3.54081e-15  -1.8149e-10  4.69192e-11 -9.61552e-09 -2.09008e-09  5.07055e-11 -2.65068e-07  1.47037e-19  1.71154e-20 -1.86451e-23 -6.47211e-21  1.62793e-23 -5.85169e-23 -1.87541e-19  2.12341e-20 -4.22554e-18  2.06512e-27   1.9677e-24
-1.86321e-14 -1.09837e-14  1.12359e-13  4.88785e-14  4.62441e-11  -2.0121e-11  -5.0592e-13 -1.94833e-13  4.08927e-11    1.851e-11  9.48757e-07 -2.45275e-07  5.02662e-05  1.09261e-05 -2.65068e-07    0.0028431 -1.57711e-15 -1.83579e-16  1.99986e-19  6.94194e-17 -1.74611e-19  6.27648e-19  2.01155e-15 -2.27756e-16  4.53229e-14 -2.21503e-23 -2.11054e-20
 1.03355e-26   6.0928e-27 -6.23271e-26 -2.71135e-26 -2.56522e-23  1.11614e-23   2.8064e-25  1.08076e-25 -2.26837e-23 -1.02677e-23 -5.26288e-19  1.36057e-19 -2.78833e-17 -6.06087e-18  1.47037e-19 -1.57711e-15  7.07573e-19  8.23633e-20 -8.97244e-23 -3.11452e-20  7.83398e-23 -2.81596e-22  -9.0249e-19  1.02183e-19 -2.03342e-17   9.9378e-27  9.46902e-24
 1.20307e-27  7.09217e-28 -7.25502e-27 -3.15608e-27 -2.98598e-24  1.29922e-24  3.26672e-26  1.25804e-26 -2.64044e-24 -1.19519e-24 -6.12612e-20  1.58374e-20 -3.24568e-18 -7.05499e-19  1.71154e-20 -1.83579e-16  8.23633e-20  1.22442e-19 -1.33385e-22 -4.63006e-20   1.1646e-22 -4.18622e-22 -1.34165e-18  1.51906e-19  -3.0229e-17  1.47736e-26  1.40767e-23
 -1.3106e-30 -7.72602e-31  7.90343e-30  3.43815e-30  3.25285e-27 -1.41533e-27 -3.55868e-29 -1.37047e-29  2.87643e-27  1.30201e-27  6.67363e-23 -1.72528e-23  3.53576e-21  7.68553e-22 -1.86451e-23  1.99986e-19 -8.97244e-23 -1.33385e-22  1.40346e-23  4.87171e-21 -1.22539e-23  4.40471e-23  1.41167e-19 -1.59834e-20  3.18067e-18 -1.55446e-27 -1.48114e-24
-4.54936e-28 -2.68186e-28  2.74345e-27  1.19345e-27  1.12913e-24 -4.91291e-25 -1.23529e-26 -4.75719e-27  9.98468e-25  4.51953e-25  2.31656e-20 -5.98882e-21  1.22734e-18  2.66781e-19 -6.47211e-21  6.94194e-17 -3.11452e-20 -4.63006e-20  4.87171e-21  8.04052e-18 -2.02244e-20  7.26975e-20  2.32989e-16 -2.63799e-17  5.24953e-15 -2.56557e-24 -2.44454e-21
  1.1443e-30  6.74571e-31 -6.90061e-30  -3.0019e-30 -2.84011e-27  1.23575e-27  3.10714e-29  1.19658e-29 -2.51145e-27  -1.1368e-27 -5.82686e-23  1.50637e-23 -3.08713e-21 -6.71036e-22  1.62793e-23 -1.74611e-19  7.83398e-23   1.1646e-22 -1.22539e-23 -2.02244e-20  8.78089e-21 -3.15633e-20 -1.01158e-16  1.14534e-17 -2.27921e-15   1.1139e-24  1.06136e-21
-4.11326e-30 -2.42478e-30  2.48046e-29  1.07905e-29  1.02089e-26 -4.44196e-27 -1.11688e-28 -4.30117e-29  9.02754e-27  4.08629e-27  2.09449e-22 -5.41473e-23  1.10968e-20  2.41207e-21 -5.85169e-23  6.27648e-19 -2.81596e-22 -4.18622e-22  4.40471e-23  7.26975e-20 -3.15633e-20  1.82715e-19  5.85586e-16 -6.63023e-17   1.3194e-14 -6.44821e-24 -6.14403e-21
-1.31826e-26 -7.77119e-27  7.94964e-26  3.45825e-26  3.27187e-23 -1.42361e-23 -3.57949e-25 -1.37848e-25  2.89325e-23  1.30962e-23  6.71266e-19 -1.73537e-19  3.55644e-17  7.73046e-18 -1.87541e-19  2.01155e-15  -9.0249e-19 -1.34165e-18  1.41167e-19  2.32989e-16 -1.01158e-16  5.85586e-16  1.94619e-12 -2.20355e-13  4.38502e-11 -2.14306e-20 -2.04196e-17
 1.49259e-27  8.79884e-28 -9.00088e-27 -3.91556e-27 -3.70453e-24  1.61186e-24  4.05283e-26  1.56077e-26 -3.27584e-24  -1.4828e-24 -7.60032e-20  1.96485e-20 -4.02673e-18 -8.75272e-19  2.12341e-20 -2.27756e-16  1.02183e-19  1.51906e-19 -1.59834e-20 -2.63799e-17  1.14534e-17 -6.63023e-17 -2.20355e-13  9.67585e-14 -1.92547e-11  9.41021e-21  8.96632e-18
-2.97021e-25 -1.75095e-25  1.79115e-24  7.79188e-25  7.37193e-22 -3.20757e-22 -8.06504e-24  -3.1059e-24  6.51885e-22  2.95074e-22  1.51245e-17 -3.91001e-18   8.0131e-16  1.74177e-16 -4.22554e-18  4.53229e-14 -2.03342e-17  -3.0229e-17  3.18067e-18  5.24953e-15 -2.27921e-15   1.3194e-14  4.38502e-11 -1.92547e-11  3.83193e-09 -1.87275e-18 -1.78441e-15
 1.45161e-34  8.55728e-35 -8.75378e-34 -3.80807e-34 -3.60283e-31  1.56761e-31  3.94157e-33  1.51792e-33 -3.18591e-31 -1.44209e-31 -7.39167e-27  1.91091e-27 -3.91618e-25 -8.51243e-26  2.06512e-27 -2.21503e-23   9.9378e-27  1.47736e-26 -1.55446e-27 -2.56557e-24   1.1139e-24 -6.44821e-24 -2.14306e-20  9.41021e-21 -1.87275e-18  1.76401e-21   1.6808e-18
 1.38313e-31  8.15362e-32 -8.34085e-31 -3.62844e-31 -3.43288e-28  1.49366e-28  3.75564e-30  1.44632e-30 -3.03562e-28 -1.37407e-28 -7.04299e-24  1.82077e-24 -3.73145e-22 -8.11088e-23   1.9677e-24 -2.11054e-20  9.46902e-24  1.40767e-23 -1.48114e-24 -2.44454e-21  1.06136e-21 -6.14403e-21 -2.04196e-17  8.96632e-18 -1.78441e-15   1.6808e-18   2.0755e-15
Weights Before Inversion:
     15767.1     -13741.7            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
    -13741.7      74935.3      4719.02            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      4719.02      1098.14     -2225.32            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     -2225.32       536831     -525.836            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0     -525.836      41.8205      100.259            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      100.259      13210.4      -487844            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0      -487844  2.89455e+09 -2.77889e+09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0 -2.77889e+09  1.47878e+11  5.92603e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0  5.92603e+08  2.13412e+07 -1.60963e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0 -1.60963e+08  8.13958e+12 -1.68296e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0 -1.68296e+08  4.38824e+06  1.91803e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0  1.91803e+07  3.85674e+09  1.65645e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0  1.65645e+07       135206       120263            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0       120263  3.55254e+07  1.09009e+09            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0  1.09009e+09  8.03345e+10    2.144e+06            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0    2.144e+06      597.516       648178            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       648178  1.02722e+09 -2.68011e+08            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.68011e+08  7.65642e+08   8.1456e+09            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   8.1456e+09  1.16288e+11 -2.52883e+07            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.52883e+07  3.11321e+08  7.66137e+08            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  7.66137e+08  8.26677e+09  1.02108e+09            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.02108e+09  4.93278e+09 -1.82393e+06            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.82393e+06       734199  1.81224e+06            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.81224e+06  2.03411e+08  1.56098e+06            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.56098e+06      16166.4  2.00707e+07            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.00707e+07  5.75066e+10 -4.12597e+07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -4.12597e+07  2.02964e+07
Weights:
 8.12934e-05  2.05041e-05  -8.8868e-05 -3.73064e-07 -4.77827e-06  3.64961e-08  6.27848e-12  1.32759e-13 -3.68701e-12 -7.29726e-17 -2.93468e-15  3.11316e-17 -3.85032e-15  4.08021e-17 -9.04933e-19   1.3162e-14 -9.13996e-18 -3.19942e-18  1.94006e-30  5.92288e-29 -3.06736e-31  8.31096e-31  2.05621e-27 -3.54315e-28  4.61656e-26 -2.32482e-35 -2.60894e-32
 2.05041e-05  2.35262e-05 -0.000101966  -4.2805e-07 -5.48254e-06  4.18753e-08  7.20386e-12  1.52326e-13 -4.23043e-12 -8.37279e-17 -3.36722e-15    3.572e-17 -4.41781e-15  4.68159e-17 -1.03831e-18  1.51019e-14 -1.04871e-17 -3.67098e-18    2.226e-30  6.79585e-29 -3.51946e-31  9.53591e-31  2.35928e-27 -4.06537e-28  5.29699e-26 -2.66747e-35 -2.99347e-32
 -8.8868e-05 -0.000101966   0.00136038  5.71083e-06  7.31454e-05 -5.58679e-07 -9.61103e-11 -2.03226e-12  5.64403e-11  1.11706e-15  4.49238e-14 -4.76559e-16  5.89403e-14 -6.24594e-16  1.38526e-17 -2.01482e-13  1.39914e-16  4.89764e-17 -2.96982e-29 -9.06669e-28  4.69549e-30 -1.27223e-29 -3.14763e-26  5.42382e-27 -7.06698e-25  3.55881e-34  3.99374e-31
-3.73064e-07  -4.2805e-07  5.71083e-06  1.91043e-06  2.44691e-05 -1.86893e-07 -3.21515e-11 -6.79845e-13  1.88808e-11  3.73686e-16  1.50282e-14 -1.59422e-16  1.97171e-14 -2.08944e-16  4.63408e-18 -6.74012e-14  4.68049e-17  1.63839e-17 -9.93485e-30 -3.03305e-28  1.57077e-30 -4.25596e-30 -1.05297e-26  1.81441e-27  -2.3641e-25  1.19052e-34  1.33601e-31
-4.77827e-06 -5.48254e-06  7.31454e-05  2.44691e-05    0.0246712 -0.000188437  -3.2417e-08 -6.85459e-10  1.90367e-08  3.76772e-13  1.51523e-11 -1.60738e-13    1.988e-11 -2.10669e-13  4.67235e-15 -6.79579e-11  4.71914e-14  1.65192e-14 -1.00169e-26  -3.0581e-25  1.58374e-27 -4.29111e-27 -1.06166e-23   1.8294e-24 -2.38362e-22  1.20035e-31  1.34705e-28
 3.64961e-08  4.18753e-08 -5.58679e-07 -1.86893e-07 -0.000188437  7.76209e-05  1.33532e-08  2.82355e-10 -7.84162e-09   -1.552e-13 -6.24156e-12  6.62115e-14 -8.18896e-12  8.67789e-14 -1.92464e-15  2.79932e-11 -1.94391e-14 -6.80461e-15  4.12617e-27  1.25969e-25 -6.52375e-28   1.7676e-27  4.37321e-24 -7.53566e-25  9.81862e-23 -4.94448e-32 -5.54876e-29
 6.27848e-12  7.20386e-12 -9.61103e-11 -3.21515e-11  -3.2417e-08  1.33532e-08  3.54933e-10  7.50508e-12 -2.08433e-10 -4.12526e-15 -1.65902e-13  1.75992e-15 -2.17665e-13  2.30661e-15 -5.11574e-17  7.44069e-13 -5.16697e-16 -1.80869e-16  1.09675e-28   3.3483e-27 -1.73403e-29  4.69833e-29  1.16241e-25   -2.003e-26  2.60982e-24 -1.31426e-33 -1.47488e-30
 1.32759e-13  1.52326e-13 -2.03226e-12 -6.79845e-13 -6.85459e-10  2.82355e-10  7.50508e-12  7.76786e-12 -2.15731e-10  -4.2697e-15 -1.71711e-13  1.82154e-15 -2.25286e-13  2.38737e-15 -5.29486e-17  7.70121e-13 -5.34789e-16 -1.87202e-16  1.13515e-28  3.46554e-27 -1.79475e-29  4.86283e-29  1.20311e-25 -2.07314e-26   2.7012e-24 -1.36028e-33 -1.52652e-30
-3.68701e-12 -4.23043e-12  5.64403e-11  1.88808e-11  1.90367e-08 -7.84162e-09 -2.08433e-10 -2.15731e-10  5.28561e-08  1.04612e-12   4.2071e-11 -4.46296e-13  5.51974e-11  -5.8493e-13  1.29729e-14 -1.88687e-10  1.31029e-13  4.58662e-14 -2.78123e-26 -8.49092e-25  4.39731e-27 -1.19144e-26 -2.94775e-23  5.07938e-24  -6.6182e-22  3.33281e-31  3.74012e-28
-7.29726e-17 -8.37279e-17  1.11706e-15  3.73686e-16  3.76772e-13   -1.552e-13 -4.12526e-15  -4.2697e-15  1.04612e-12  1.22979e-13  4.94577e-12 -5.24655e-14  6.48887e-12  -6.8763e-14  1.52507e-15 -2.21817e-11  1.54034e-14  5.39193e-15 -3.26955e-27 -9.98173e-26  5.16937e-28 -1.40063e-27  -3.4653e-24  5.97121e-25  -7.7802e-23  3.91797e-32   4.3968e-29
-2.93468e-15 -3.36722e-15  4.49238e-14  1.50282e-14  1.51523e-11 -6.24156e-12 -1.65902e-13 -1.71711e-13   4.2071e-11  4.94577e-12  2.39161e-07 -2.53706e-09   3.1378e-07 -3.32515e-09  7.37472e-11 -1.07263e-06  7.44858e-10  2.60736e-10 -1.58104e-22 -4.82683e-21  2.49974e-23 -6.77299e-23  -1.6757e-19  2.88748e-20 -3.76225e-18   1.8946e-27  2.12615e-24
 3.11316e-17    3.572e-17 -4.76559e-16 -1.59422e-16 -1.60738e-13  6.62115e-14  1.75992e-15  1.82154e-15 -4.46296e-13 -5.24655e-14 -2.53706e-09   5.7999e-10 -7.17325e-08  7.60154e-10 -1.68592e-11  2.45211e-07  -1.7028e-10 -5.96061e-11  3.61438e-23  1.10345e-21 -5.71458e-24  1.54836e-23  3.83078e-20 -6.60099e-21  8.60078e-19  -4.3312e-28 -4.86053e-25
-3.85032e-15 -4.41781e-15  5.89403e-14  1.97171e-14    1.988e-11 -8.18896e-12 -2.17665e-13 -2.25286e-13  5.51974e-11  6.48887e-12   3.1378e-07 -7.17325e-08  1.63383e-05 -1.73138e-07  3.83997e-09 -5.58511e-05  3.87842e-08  1.35763e-08 -8.23238e-21  -2.5133e-19   1.3016e-21 -3.52665e-21 -8.72527e-18  1.50349e-18 -1.95897e-16  9.86506e-26  1.10707e-22
 4.08021e-17  4.68159e-17 -6.24594e-16 -2.08944e-16 -2.10669e-13  8.67789e-14  2.30661e-15  2.38737e-15  -5.8493e-13  -6.8763e-14 -3.32515e-09  7.60154e-10 -1.73138e-07  8.99507e-08 -1.99498e-09  2.90164e-05 -2.01496e-08 -7.05332e-09  4.27698e-21  1.30574e-19  -6.7622e-22   1.8322e-21  4.53305e-18  -7.8111e-19  1.01775e-16 -5.12521e-26 -5.75157e-23
-9.04933e-19 -1.03831e-18  1.38526e-17  4.63408e-18  4.67235e-15 -1.92464e-15 -5.11574e-17 -5.29486e-17  1.29729e-14  1.52507e-15  7.37472e-11 -1.68592e-11  3.83997e-09 -1.99498e-09  6.45916e-11 -9.39464e-07  6.52384e-10  2.28365e-10 -1.38476e-22 -4.22758e-21   2.1894e-23 -5.93213e-23 -1.46767e-19    2.529e-20 -3.29517e-18  1.65939e-27  1.86219e-24
  1.3162e-14  1.51019e-14 -2.01482e-13 -6.74012e-14 -6.79579e-11  2.79932e-11  7.44069e-13  7.70121e-13 -1.88687e-10 -2.21817e-11 -1.07263e-06  2.45211e-07 -5.58511e-05  2.90164e-05 -9.39464e-07    0.0204481 -1.41996e-05 -4.97054e-06  3.01403e-18  9.20164e-17 -4.76538e-19  1.29117e-18  3.19448e-15 -5.50455e-16  7.17217e-14 -3.61178e-23 -4.05319e-20
-9.13996e-18 -1.04871e-17  1.39914e-16  4.68049e-17  4.71914e-14 -1.94391e-14 -5.16697e-16 -5.34789e-16  1.31029e-13  1.54034e-14  7.44858e-10  -1.7028e-10  3.87842e-08 -2.01496e-08  6.52384e-10 -1.41996e-05  1.09319e-08  3.82667e-09 -2.32041e-21 -7.08407e-20  3.66872e-22 -9.94034e-22 -2.45934e-18  4.23779e-19 -5.52164e-17   2.7806e-26  3.12043e-23
-3.19942e-18 -3.67098e-18  4.89764e-17  1.63839e-17  1.65192e-14 -6.80461e-15 -1.80869e-16 -1.87202e-16  4.58662e-14  5.39193e-15  2.60736e-10 -5.96061e-11  1.35763e-08 -7.05332e-09  2.28365e-10 -4.97054e-06  3.82667e-09  2.64561e-09 -1.60424e-21 -4.89765e-20  2.53641e-22 -6.87236e-22 -1.70029e-18  2.92984e-19 -3.81744e-17   1.9224e-26  2.15734e-23
 1.94006e-30    2.226e-30 -2.96982e-29 -9.93485e-30 -1.00169e-26  4.12617e-27  1.09675e-28  1.13515e-28 -2.78123e-26 -3.26955e-27 -1.58104e-22  3.61438e-23 -8.23238e-21  4.27698e-21 -1.38476e-22  3.01403e-18 -2.32041e-21 -1.60424e-21  7.44424e-23  2.27268e-21 -1.17698e-23  3.18902e-23  7.88994e-20 -1.35955e-20  1.77143e-18 -8.92061e-28 -1.00108e-24
 5.92288e-29  6.79585e-29 -9.06669e-28 -3.03305e-28  -3.0581e-25  1.25969e-25   3.3483e-27  3.46554e-27 -8.49092e-25 -9.98173e-26 -4.82683e-21  1.10345e-21  -2.5133e-19  1.30574e-19 -4.22758e-21  9.20164e-17 -7.08407e-20 -4.89765e-20  2.27268e-21  1.04509e-17 -5.41237e-20  1.46647e-19  3.62819e-16 -6.25189e-17  8.14592e-15 -4.10214e-24 -4.60348e-21
-3.06736e-31 -3.51946e-31  4.69549e-30  1.57077e-30  1.58374e-27 -6.52375e-28 -1.73403e-29 -1.79475e-29  4.39731e-27  5.16937e-28  2.49974e-23 -5.71458e-24   1.3016e-21  -6.7622e-22   2.1894e-23 -4.76538e-19  3.66872e-22  2.53641e-22 -1.17698e-23 -5.41237e-20  2.19932e-20 -5.95902e-20 -1.47432e-16  2.54046e-17  -3.3101e-15  1.66691e-24  1.87063e-21
 8.31096e-31  9.53591e-31 -1.27223e-29 -4.25596e-30 -4.29111e-27   1.7676e-27  4.69833e-29  4.86283e-29 -1.19144e-26 -1.40063e-27 -6.77299e-23  1.54836e-23 -3.52665e-21   1.8322e-21 -5.93213e-23  1.29117e-18 -9.94034e-22 -6.87236e-22  3.18902e-23  1.46647e-19 -5.95902e-20  4.82447e-19  1.19362e-15 -2.05678e-16  2.67989e-14 -1.34954e-23 -1.51448e-20
 2.05621e-27  2.35928e-27 -3.14763e-26 -1.05297e-26 -1.06166e-23  4.37321e-24  1.16241e-25  1.20311e-25 -2.94775e-23  -3.4653e-24  -1.6757e-19  3.83078e-20 -8.72527e-18  4.53305e-18 -1.46767e-19  3.19448e-15 -2.45934e-18 -1.70029e-18  7.88994e-20  3.62819e-16 -1.47432e-16  1.19362e-15  3.22813e-12 -5.56252e-13   7.2477e-11 -3.64982e-20 -4.09587e-17
-3.54315e-28 -4.06537e-28  5.42382e-27  1.81441e-27   1.8294e-24 -7.53566e-25   -2.003e-26 -2.07314e-26  5.07938e-24  5.97121e-25  2.88748e-20 -6.60099e-21  1.50349e-18  -7.8111e-19    2.529e-20 -5.50455e-16  4.23779e-19  2.92984e-19 -1.35955e-20 -6.25189e-17  2.54046e-17 -2.05678e-16 -5.56252e-13  2.25357e-13 -2.93629e-11  1.47867e-20  1.65938e-17
 4.61656e-26  5.29699e-26 -7.06698e-25  -2.3641e-25 -2.38362e-22  9.81862e-23  2.60982e-24   2.7012e-24  -6.6182e-22  -7.7802e-23 -3.76225e-18  8.60078e-19 -1.95897e-16  1.01775e-16 -3.29517e-18  7.17217e-14 -5.52164e-17 -3.81744e-17  1.77143e-18  8.14592e-15  -3.3101e-15  2.67989e-14   7.2477e-11 -2.93629e-11  3.82626e-09 -1.92684e-18 -2.16232e-15
